cls_name,r,n_pos,n_neg,n_landmarks,accuracy,precision,recall,f1
cosine_05,1,700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1200,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,1700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,2700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,3700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,1700,4700,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
cosine_05,1,2200,200,26064,0.3411764705882353,0.6875,0.1774193548387097,0.28205128205128205
